

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 16:56:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
                                                    u4410 2310  
                                                    u4330 20A2  
                                                    u5051 314E  
                                                    u4411 230C  
                                                    u4331 209E  
                                                    u4500 3ABA  
                                                    u5060 3168  
                                                    u4420 232A  
                                                    u4340 20B2  
                                                    u3700 1C0E  
                                                    u3620 1B28  
                                                    u4501 3AB6  
                                                    u5061 3164  
                                                    u4421 2326  
                                                    u4341 20AE  
                                                    u3701 1C0A  
                                                    u3621 1B24  
                                                    u4510 3AE0  
                                                    u3550 38AE  
                                                    u5070 320C  
                                                    u4430 2372  
                                                    u4350 222C  
                                                    u4270 1FE8  
                                                    u3710 1C7C  
                                                    u3630 1B3A  
                                                    u4511 3ADC  
                                                    u3551 38AA  
                                                    u5071 3208  
                                                    u4431 236E  
                                                    u4271 1FE4  
                                                    u3711 1C78  
                                                    u3631 1B36  
                                                    u4600 3C42  
                                                    u4520 3B04  
                                                    u3560 38C0  
                                                    u5080 321E  
                                                    u7000 251C  
                                                    u4440 23A0  
                                                    u4360 2286  
                                                    u4280 1FFA  
                                                    u3800 1D5A  
                                                    u3720 1C94  
                                                    u3640 1B4A  
                                                    u4601 3C3E  
                                                    u4521 3B00  
                                                    u3561 38BC  
                                                    u5081 321A  
                                                    u7001 2518  
                                                    u4441 239C  
                                                    u4361 2282  
                                                    u4281 1FF6  
                                                    u3801 1D56  
                                                    u3721 1C8E  
                                                    u3641 1B46  
                                                    u4530 3B1E  
                                                    u3570 38E8  
                                                    u5090 3238  
                                                    u7010 2592  
                                                    u4610 3504  
                                                    u4450 23DA  
                                                    u4370 22A6  
                                                    u4290 200A  
                                                    u3810 1D78  
                                                    u3730 1C96  
                                                    u3650 1B8C  
                                                    u4531 3B1A  
                                                    u3571 38E4  
                                                    u5091 3234  
                                                    u7011 258E  
                                                    u4611 3500  
                                                    u4451 23D6  
                                                    u4371 22A2  
                                                    u4355 2222  
                                                    u4291 2006  
                                                    u3811 1D74  
                                                    u3651 1B88  
                                                    u4460 3A40  
                                                    u4540 3B38  
                                                    u3580 391E  
                                                    u7100 26AC  
                                                    u7020 25B4  
                                                    u4620 3542  
                                                    u4380 22B8  
                                                    u3900 1EB6  
                                                    u3820 1DB0  
                                                    u3740 1CBE  
                                                    u3660 1BA2  
                                                    _PMD0 0EDC  
                                                    u4461 3A3C  
                                                    u4541 3B34  
                                                    u3581 391A  
                                                    u7101 26A8  
                                                    u7021 25B0  
                                                    u4621 353E  
                                                    u4381 22B4  
                                                    u3901 1EB2  
                                                    u3821 1DAC  
                                                    u3741 1CBA  
                                                    u3661 1B9E  
                                                    _PMD1 0EDD  
                                                    u4470 3A5A  
                                                    u4550 3B56  
                                                    u7110 26C0  
                                                    u7030 25DE  
                                                    u4630 3560  
                                                    u4390 22E6  
                                                    u3910 1ECC  
                                                    u3830 1DF6  
                                                    u3750 1CDC  
                                                    u3670 1BB4  
                                                    _PMD2 0EDE  
                                                    u4471 3A56  
                                                    u4551 3B52  
                                                    u7111 26BC  
                                                    u7031 25DA  
                                                    u4631 355C  
                                                    u4391 22E2  
                                                    u3911 1EC8  
                                                    u3831 1DF2  
                                                    u3751 1CD8  
                                                    u3671 1BB0  
                                                    _PMD3 0EDF  
                                                    u8000 377E  
                                                    u4480 3A80  
                                                    u4560 3B6C  
                                                    u7120 26DA  
                                                    u7040 2602  
                                                    u4640 3580  
                                                    u3920 1EE2  
                                                    u3840 1E2C  
                                                    u3760 1CFC  
                                                    u3680 1BC4  
                                                    u7200 3484  
                                                    u4800 368A  
                                                    _PMD4 0EE0  
                                                    u8001 377A  
                                                    u4481 3A7C  
                                                    u4561 3B68  
                                                    u7121 26D6  
                                                    u7041 25FE  
                                                    u4641 357C  
                                                    u3921 1EDE  
                                                    u3841 1E28  
                                                    u3761 1CF8  
                                                    u3681 1BC0  
                                                    u7201 3480  
                                                    u4801 3686  
                                                    _PMD5 0EE1  
                                                    u8010 37B8  
                                                    u4490 3A9E  
                                                    u4570 3B90  
                                                    u7130 2722  
                                                    u7050 2618  
                                                    u4650 35D0  
                                                    u3930 1EF6  
                                                    u3850 1E3C  
                                                    u3770 1D0A  
                                                    u3690 1C00  
                                                    u7210 34A4  
                                                    u8011 37B4  
                                                    u4491 3A9A  
                                                    u4571 3B8C  
                                                    u7131 271E  
                                                    u7051 2614  
                                                    u4651 35CC  
                                                    u3931 1EF2  
                                                    u3851 1E38  
                                                    u3771 1D06  
                                                    u3691 1BFC  
                                                    u7211 34A0  
                                                    u4580 3BD0  
                                                    u4740 404C  
                                                    u7140 2752  
                                                    u7060 2636  
                                                    u4660 46DA  
                                                    u3940 1F10  
                                                    u3860 1E68  
                                                    u3780 1D1A  
                                                    u7220 34B4  
                                                    u4820 36C4  
                                                    u7300 2EBE  
                                                    u5700 4786  
                                                    u4581 3BCC  
                                                    u4741 4048  
                                                    u7141 274E  
                                                    u7061 2632  
                                                    u4661 46D6  
                                                    u3941 1F0C  
                                                    u3861 1E64  
                                                    u3781 1D16  
                                                    u7221 34B0  
                                                    u4821 36BE  
                                                    u5701 4782  
                                                    u4590 3C0E  
                                                    u4750 40A2  
                                                    u7150 2780  
                                                    u7070 2656  
                                                    u3950 1F4A  
                                                    u3870 1E78  
                                                    u3790 1D4C  
                                                    u4830 36C6  
                                                    u7310 2EDA  
                                                    u7230 2D6A  
                                                    u4591 3C0A  
                                                    u4751 409E  
                                                    u7151 277C  
                                                    u7071 2652  
                                                    u3951 1F46  
                                                    u3871 1E74  
                                                    u3791 1D48  
                                                    u4815 369C  
                                                    u7311 2ED6  
                                                    u4760 45EE  
                                                    u7080 2668  
                                                    u3960 1F5C  
                                                    u3880 1E94  
                                                    u7160 33E6  
                                                    u7320 2F16  
                                                    u7240 2D9A  
                                                    u4840 44C2  
                                                    u7400 11AA  
                                                    u4761 45EA  
                                                    u7081 2664  
                                                    u3961 1F58  
                                                    u3881 1E90  
                                                    u7161 33E2  
                                                    u7321 2F12  
                                                    u7305 2EB4  
                                                    u7241 2D96  
                                                    u4841 44BE  
                                                    u7401 11A6  
                                        ?_powerSaveEnable 001F  
                                                    u7330 426C  
                                                    u7090 2696  
                                                    u3970 1F6C  
                                                    u3890 1EA4  
                                                    u7170 341A  
                                                    u4770 361A  
                                                    u7250 2DBC  
                                                    u4850 41AE  
                                                    u7410 11BC  
                                                    u7331 4268  
                                                    u7091 2692  
                                                    u3971 1F68  
                                                    u3891 1EA0  
                                                    u7251 2DB8  
                                                    u7235 2D60  
                                                    u4851 41AA  
                                                    u7411 11B8  
                                                    u7340 42B0  
                                                    u3980 1F8C  
                                                    u7180 3448  
                                                    u4780 3638  
                                                    u7500 14BC  
                                                    u7420 1236  
                                                    u7341 42AC  
                                                    u3981 1F88  
                                                    u7181 3444  
                                                    u4781 3634  
                                                    u7501 14B8  
                                                    u7421 1232  
                                                    u3990 1F9E  
                                                    u7190 345C  
                                                    u4790 3660  
                                                    u7270 2E2A  
                                                    u7510 14F2  
                                                    u7430 1248  
                                                    u7350 440C  
                                                    u3991 1F9A  
                                                    u7191 3458  
                                                    u7175 3410  
                                                    u4791 365C  
                                                    u4775 3610  
                                                    u7271 2E26  
                                                    u7511 14EE  
                                                    u7431 1244  
                                                    u9007 3834  
                                                    u7351 4408  
                                                    u7280 2E4E  
                                                    u4960 4356  
                                                    u7600 18C8  
                                                    u7520 1500  
                                                    u7440 12E8  
                                                    u7360 4438  
                                                    u7265 2DD0  
                                                    u4961 4352  
                                                    u7601 18C4  
                                                    u7521 14FC  
                                                    u7441 12E4  
                                                    u9017 385A  
                                                    u7361 4434  
                                                    u6730 3EDC  
                                                    u7290 2E6A  
                                                    u7266 2DDA  
                                                    u7610 1902  
                                                    u7530 152A  
                                                    u7450 1374  
                                                    u7370 1112  
                                                    u6731 3ED8  
                                                    u7291 2E66  
                                                    u7267 2DEA  
                                                    u7611 18FE  
                                                    u7531 1526  
                                                    u7451 1370  
                                                    u7371 110E  
                                                    u9027 3880  
                                                    u6740 4A40  
                                                    u6900 4534  
                                                    u7620 1910  
                                                    u7540 1672  
                                                    u7460 13A6  
                                                    u7380 115C  
                                                    u7700 280C  
                                                    u6741 4A3C  
                                                    u6901 4530  
                                                    u7285 2E44  
                                                    u7621 190C  
                                                    u7541 166E  
                                                    u7461 13A2  
                                                    u7381 1158  
                                                    u7701 2808  
                                                    u6750 4BBA  
                                                    u6830 4BCE  
                                                    u6910 3DB0  
                                                    u7630 1964  
                                                    u7550 16D8  
                                                    u7470 13E4  
                                                    u7390 116C  
                                                    u7710 282C  
                                                    u6751 4BB4  
                                                    u6831 4BCA  
                                                    u6911 3DAC  
                                                    u7631 1960  
                                                    u7551 16D4  
                                                    u7471 13E0  
                                                    u7391 1168  
                                                    u7711 2828  
                                                    u6920 492E  
                                                    u6760 397A  
                                                    u6808 3CA6  
                                                    u6840 40CC  
                                                    u7640 1A36  
                                                    u7560 1720  
                                                    u7480 1470  
                                                    u7720 2918  
                                                    u7800 3054  
                                                    u6921 492A  
                                                    u6761 3976  
                                                    u6809 3CBA  
                                                    u6841 40C8  
                                                    u7641 1A32  
                                                    u7561 171C  
                                                    u7481 146C  
                                                    u7721 2914  
                                                    u7801 3050  
                                                    u6818 3F76  
                                                    u6850 40E0  
                                                    u7730 4660  
                                                    u6930 2414  
                                                    u7650 1A52  
                                                    u7570 1730  
                                                    u7490 14A6  
                                                    u7810 3072  
                                                    u6819 3F8A  
                                                    u6851 40DC  
                                                    u7731 465C  
                                                    u6931 2410  
                                                    u7651 1A4E  
                                                    u7571 172C  
                                                    u7491 14A2  
                                                    u7811 306E  
                                                    u6756 4BBC  
                                                    u6780 3A24  
                                                    u6828 4152  
                                                    u6940 2426  
                                                    u7660 1AB8  
                                                    u7580 17CA  
                                                    u7740 3E6A  
                                                    u7820 3082  
                                                    u7900 32E0  
                                                    u6781 3A20  
                                                    u6829 4166  
                                                    u6941 2422  
                                                    u7661 1AB2  
                                                    u7581 17C6  
                                                    u7741 3E66  
                                                    u7821 307E  
                                                    u7901 32DC  
                                                    u6790 3C78  
                                                    u6870 4A92  
                                                    u6950 2436  
                                                    u7670 1ABA  
                                                    u7590 1818  
                                                    u7750 3E9A  
                                                    u7830 3090  
                                                    u7910 3314  
                                                    u6791 3C74  
                                                    u6871 4A8E  
                                                    u6951 2432  
                                                    u7591 1814  
                                                    u7751 3E96  
                                                    u7831 308C  
                                                    u7911 3310  
                                                    u6880 4A62  
                                                    u6960 247A  
                                                    u7680 1ACE  
                                                    u7840 30CA  
                                                    u7760 2F4A  
                                                    u7920 3344  
                                                    u6881 4A5E  
                                                    u6961 2476  
                                                    u7681 1ACA  
                                                    u7841 30C6  
                                                    u7761 2F46  
                                                    u7921 3340  
                                                    u6778 39A8  
                                                    u6890 451E  
                                                    u6970 248C  
                                                    u7690 27BC  
                                                    u7930 3FF2  
                                                    u7850 30D8  
                                                    u7770 2F58  
                                                    u6779 39BC  
                                                    u6891 451A  
                                                    u6971 2488  
                                                    u7691 27B8  
                                                    u7931 3FEE  
                                                    u7851 30D4  
                                                    u7771 2F54  
                                                    u6868 4104  
                                                    u6980 249C  
                                                    u7860 42FC  
                                                    u7940 4020  
                                                    u7780 2FB4  
                                                    u6869 411E  
                                                    u6981 2498  
                                                    u7861 42F8  
                                                    u7941 401C  
                                                    u7781 2FB0  
                                                    u7870 4636  
                                                    u6990 24DC  
                                                    u7790 300A  
                                                    u7871 4632  
                                                    u6991 24D8  
                                                    u7791 3006  
                                                    u7880 32A6  
                                                    u7881 32A2  
                                                    u7890 32B8  
                                                    u7891 32B4  
                                                    u7980 370A  
                                                    u7981 3706  
                                                    u7990 3744  
                                                    u7991 3740  
                                                    u8927 2A80  
                                                    u8937 2C58  
                                                    u8947 2C8E  
                                                    u8957 46B6  
                                                    u8967 4AA0  
                                                    u8977 4ABC  
                                                    u8987 37E8  
                                                    u8997 380E  
                                                    _WPUA 0F0B  
                                                    _WPUB 0F13  
                                                    _WPUC 0F1B  
                                                    _WPUD 0F20  
                                                    _WPUE 0F28  
                                 ??_wr2RegCompleteHandler 0011  
                                        ??_I2C1_MasterFsm 0013  
                                           _EUSART2_Write 4B38  
                               ??_I2C1_CallbackReturnStop 0011  
                                                    abs@a 000A  
                                                    _dbuf 012A  
                                                    _labs 4190  
                                                    _main 41F6  
                                                    _dtoa 30EC  
                                                    _prec 0059  
                                                    pad@i 001D  
                                                    pad@p 001A  
                                                    fsr1h 0FE2  
                                                    fsr2h 0FDA  
                                                    indf2 0FDF  
                                                    fsr1l 0FE1  
                                                    pad@w 001F  
                                                    fsr2l 0FD9  
                                                    btemp 005C  
                                       MCP9808_Read@pdata 001C  
                                           ___fpclassifyf 35DA  
                                                    prodh 0FF4  
                                                    prodl 0FF3  
                                                    start 0040  
                                        ??_I2C1_SetBuffer 0008  
                                         ___fldiv@new_exp 0065  
                                         ??_configRNBD451 00CB  
                                        ?_readAndSendTemp 00CB  
                                            ___param_bank 0000  
                                ??_RNBD451powerSaveEnable 0004  
                           I2C1_CallbackReturnStop@funPtr 000F  
                                                   ??_abs 000C  
                                                   ??_pad 001C  
                                         ?_FVR_Initialize 0001  
                           __end_of_OSCILLATOR_Initialize 4B68  
                                                   l10021 46FC  
                                                   l10031 4710  
                                                   l10023 4700  
                                                   l10033 4714  
                                                   l10025 4704  
                                                   l10041 37DC  
                                                   l10035 4718  
                                                   l10027 4708  
                                                   l10051 3866  
                                                   l10043 37F4  
                                                   l10037 4726  
                                                   l10029 470C  
                                                   l10053 388C  
                                                   l10045 381A  
                                                   l10061 2A9C  
                                                   l10047 3828  
                                                   l10039 37CE  
                                                   l10071 2C6A  
                                                   l10063 2B48  
                                                   l10055 2A70  
                                                   l10049 384E  
                                                   l10081 2CD0  
                                                   l10073 2C76  
                                                   l10065 2BE8  
                                                   l10057 2A74  
                                                   l11051 2998  
                                                   l10083 2CE6  
                                                   l10075 2C82  
                                                   l10067 2C4C  
                                                   l10059 2A8E  
                                                   l11061 3F9C  
                                                   l11053 2A22  
                                                   l10085 2D04  
                                                   l10077 2C9C  
                                                   l10069 2C66  
                                                   l11055 4178  
                                                   l10087 2D10  
                                                   l10079 2CBA  
                                                   l11057 3CCC  
                                                   l11049 28DA  
                                                   l10089 2D14  
                                                   l11059 39CE  
                                                   l10831 420C  
                                                   l10841 4234  
                                                   l10833 4210  
                                                   l10843 4238  
                                                   l10835 4214  
                                                   l10827 41F6  
                                                   l10845 423C  
                                                   l10837 4230  
                                                   l10829 41FA  
                                                   l10847 4240  
                                                   l10839 4232  
                                           ___fltol@sign1 0053  
                                                   ?_labs 0004  
                                                   _ADACQ 0F57  
                                       __end_of_I2C1_Open 3E3C  
                                                   _ADCAP 0F58  
                                                   _ADACT 0F51  
                                         __end_of___fladd 1FCE  
                                                   ?_main 0001  
                                                   ?_dtoa 0021  
                                                   _ADCLK 0F52  
                                                   _ADCNT 0F62  
                                                   _ADPCH 0F5A  
                                         __end_of___fldiv 2794  
                                                   _ADREF 0F53  
                                         __end_of___awdiv 3AF2  
                                          _i2c_readNBytes 43F4  
                                         __end_of___flneg 46FC  
                                                   _ADPRE 0F59  
                                                   STR_10 10E0  
                                                   STR_13 10E4  
                                         __end_of___awmod 3BA2  
                                                   _ADRPT 0F61  
                                         __end_of___flmul 23F8  
                                         __end_of___flsub 4480  
                                         __end_of___fltol 34D6  
                                         ___awdiv@divisor 0006  
                                                   i2l760 4B94  
                                                   i2l772 49C0  
                                                   i2l764 4768  
                                                   i2l774 49E6  
                                         ___awdiv@counter 0008  
                              __end_of_i2c1_fsmStateTable 1031  
                                                   _OSCEN 0ED7  
                                            vfpfcnvrt@fmt 00B0  
                                                   _TRISA 0F87  
                                                   _TRISB 0F88  
                                                   _TRISC 0F89  
                                                   _TRISD 0F8A  
                                                   _TRISE 0F8B  
                                  ??_I2C1_MasterGetRxData 0004  
                                   ?_I2C1_DO_RX_NACK_STOP 0001  
                                       ??_I2C1_MasterRead 0015  
                              ??_I2C1_CallbackReturnReset 0011  
                  __end_of_MCP9808_GetTemperatureRegister 3EC6  
                          _MCP9808_GetTemperatureRegister 3E3C  
                                       ??_I2C1_MasterOpen 0004  
                                       ??_I2C1_MasterStop 0004  
                                       ??_I2C1_Initialize 0004  
                                    __end_of_MCP9808_Read 4B38  
                                 __end_of_PIN_MANAGER_IOC 4B96  
                                                   _flags 00EB  
                                                   _fputc 389C  
                                                   _fputs 44C4  
                                                   labs@a 0004  
                                                   pad@fp 0016  
                                                   _width 00DF  
                                                   _putch 4C4C  
                                                   dtoa@d 0023  
                                                   dtoa@i 002B  
                                                   dtoa@p 0027  
                                                   dtoa@s 002D  
                                                   dtoa@w 0029  
       rd1RegCompleteHandler@i2c1_master_example$F145@ptr 000F  
                  MCP9808_SetResolutionRegister@i2cParams 001F  
                                      MCP9808_Read@length 001E  
                                          ?_EUSART2_Write 0001  
       wr1RegCompleteHandler@i2c1_master_example$F162@ptr 000F  
                                                   pclath 0FFA  
       rd2RegCompleteHandler@i2c1_master_example$F156@ptr 000F  
                                                   pclatu 0FFB  
                                                   tablat 0FF5  
       wr2RegCompleteHandler@i2c1_master_example$F168@ptr 000F  
     rdBlkRegCompleteHandler@i2c1_master_example$F179@ptr 000F  
                                                   ttemp5 005D  
                                                   ttemp6 0060  
                                                   ttemp7 0064  
                                                   status 0FD8  
                                                   wtemp8 005D  
                                          ?___fpclassifyf 0004  
                                            ??_I2C1_DO_RX 0011  
                                            ??_I2C1_DO_TX 0011  
                                ?_RNBD451powerSaveDisable 0001  
                                  MCP9808_Write@i2cParams 001A  
                                  ??_I2C1_DO_ADDRESS_NACK 0011  
                MCP9808_SetResolutionRegister@registerVal 0021  
                                            ??_I2C1_Close 0004  
                                fp__rd1RegCompleteHandler 0000  
                    MCP9808_GetTemperatureValue@errorCode 0055  
                                         __initialization 4970  
                               ??_MCP9808powerSaveDisable 0021  
                                            __end_of_labs 41F6  
                                            __end_of_main 4254  
                                            __end_of_dtoa 3280  
                                fp__wr1RegCompleteHandler 0000  
                                  __end_of_i2c_readNBytes 443A  
                             ?_INTERRUPT_InterruptManager 0001  
                            fp__I2C1_DO_SEND_RESTART_READ 0000  
                                                  ??_labs 0008  
                             ?_MCP9808_SetResolutionValue 0025  
                                  ??_I2C1_MasterOperation 0013  
                                                  ??_main 0059  
                                                  ??_dtoa 0025  
                                           __activetblptr 0003  
                             _EUSART2_DefaultErrorHandler 0000  
                    MCP9808_GetTemperatureValue@signedVal 0053  
                                      __end_of_I2C1_DO_RX 3CF4  
                                      __end_of_I2C1_DO_TX 3A2E  
                 MCP9808_GetTemperatureRegister@i2cParams 001F  
                                      __end_of_I2C1_Close 4946  
                                                  _ADACCH 0F6C  
                                                  _ADACCL 0F6B  
                              __end_of_EUSART2_Initialize 43F4  
                                                  _ADCON0 0F5B  
                                                  _ADCON1 0F54  
                                                  _ADCON2 0F55  
                                                  _ADCON3 0F56  
                                                  _ADERRH 0F6A  
                                                  _ADERRL 0F69  
                            ??_IOCBF5_SetInterruptHandler 0007  
                                                  ?_fputc 0006  
                                                  _ADLTHH 0F66  
                                                  _ADLTHL 0F65  
                                                  ?_fputs 000F  
                                                  _ADRESH 0F5F  
                                                  _ADRESL 0F5E  
                                                  _ADSTAT 0F60  
                                                  _ADUTHH 0F68  
                                        ___awdiv@dividend 0004  
